13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:47:42 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100001,"@system-trace-id":100001,"RequestId":"26d9ffc9-80cd-4abe-a85c-e465f252f6d2","DemoMode":"false","ReferenceNumber":"023438933","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:43.067-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38933D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389330","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:47:42 INFO   - TestName: 1 - Sale
13:47:42 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:42.676-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100002"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:47:43 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100002,"@system-trace-id":100002,"RequestId":"8a31b3de-636a-463c-b010-fbf7694e0aaa","DemoMode":"false","ReferenceNumber":"023438934","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:43.807-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38934D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389340","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:47:43 INFO   - TestName: 2 - Sale with tip included 
13:47:43 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:43.351-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100003"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:47:43 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100003,"@system-trace-id":100003,"RequestId":"f5992b7d-4247-47e8-b6e3-426c811f9afd","DemoMode":"false","ReferenceNumber":"023438935","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:44.329-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38935D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389350","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:47:43 INFO   - TestName: 3 - Sale
13:47:43 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:43.889-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38935D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438935","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100004","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:47:44 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100004,"@system-trace-id":100004,"RequestId":"8a1bef36-5f87-48dc-b688-b8439ff4beb0","DemoMode":"false","ReferenceNumber":"023438936","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:45.101-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38935D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389350","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
